Time [μs],Voltage [v]
346,174
347,179
348,182
349,187
350,191
351,195
352,199
353,202
354,206
355,209
356,212
357,215
358,218
359,220
360,222
361,225
362,227
363,228
364,230
365,232
366,233
367,235
368,236
369,237
370,238
371,239
372,240
373,241
374,242
375,243
376,244
377,244
378,244
379,244
380,243
381,242
382,241
383,240
384,240
385,239
386,238
387,237
388,236
389,236
390,235
391,235
392,234
393,234
394,233
395,233
396,233
397,232
398,232
399,231
400,231
401,231
402,230
403,230
404,230
405,230
406,230
407,230
408,230
409,229
410,229
411,227
412,222
413,214
414,206
415,197
416,189
417,181
418,174
419,167
420,161
421,155
422,149
423,144
424,140
425,136
426,131
427,128
428,124
429,121
430,118
431,115
432,112
433,109
434,107
435,105
436,103
437,101
438,99
439,97
440,96
441,94
442,93
443,92
444,91
445,91
446,92
447,93
448,94
449,96
450,97
451,99
452,100
453,102
454,103
455,104
456,106
457,107
458,108
459,109
460,110
461,111
462,112
463,112
464,113
465,113
466,113
467,113
468,113
469,114
470,114
471,114
472,114
473,114
474,114
475,114
476,114
477,114
478,121
479,136
480,155
481,176
482,197
483,218
484,237
485,256
486,273
487,288
488,303
489,317
490,328
491,339
492,349
493,358
494,366
495,371
496,375
497,379
498,381
499,383
500,385
501,387
502,388
503,390
504,390
505,392
506,393
507,394
508,394
509,395
510,396
511,398
512,405
513,413
514,422
515,430
516,438
517,445
518,451
519,456
520,461
521,465
522,469
523,472
524,475
525,478
526,480
527,482
528,484
529,485
530,486
531,487
532,488
533,488
534,489
535,489
536,490
537,490
538,491
539,491
540,491
541,492
542,492
543,492
544,492
545,491
546,488
547,485
548,481
549,478
550,474
551,471
552,468
553,466
554,463
555,461
556,459
557,458
558,456
559,454
560,453
561,452
562,450
563,449
564,448
565,447
566,446
567,445
568,444
569,444
570,443
571,443
572,442
573,441
574,441
575,441
576,440
577,440
578,441
579,444
580,447
581,450
582,454
583,457
584,460
585,462
586,464
587,466
588,468
589,470
590,471
591,473
592,474
593,474
594,476
595,476
596,477
597,478
598,479
599,479
600,479
601,480
602,480
603,480
604,481
605,481
606,482
607,482
608,482
609,482
610,482
611,482
612,483
613,482
614,482
615,482
616,482
617,481
618,481
619,481
620,481
621,481
622,481
623,481
624,481
625,481
626,481
627,481
628,481
629,480
630,480
631,481
632,481
633,480
634,480
635,480
636,480
637,480
638,480
639,480
640,480
641,480
642,480
643,480
644,480
645,474
646,465
647,453
648,441
649,428
650,416
651,404
652,392
653,381
654,370
655,360
656,351
657,342
658,334
659,326
660,319
661,312
662,305
663,299
664,294
665,289
666,284
667,279
668,275
669,271
670,268
671,264
672,262
673,259
674,256
675,253
676,251
677,249
678,244
679,236
680,226
681,215
682,205
683,195
684,186
685,177
686,170
687,162
688,155
689,149
690,143
691,138
692,133
693,129
694,124
695,121
696,117
697,114
698,111
699,108
700,106
701,103
702,101
703,99
704,98
705,96
706,94
707,93
708,92
709,90
710,89
711,89
712,90
713,92
714,94
715,98
716,100
717,104
718,107
719,110
720,113
721,116
722,118
723,121
724,124
725,126
726,128
727,131
728,132
729,134
730,136
731,138
732,139
733,141
734,142
735,143
736,145
737,146
738,147
739,148
740,149
741,150
742,151
743,152
744,152
745,154
746,157
747,161
748,164
749,168
750,171
751,174
752,177
753,180
754,183
755,186
756,188
757,190
758,193
759,195
760,197
761,198
762,200
763,201
764,203
765,204
766,206
767,207
768,208
769,209
770,210
771,211
772,212
773,212
774,213
775,214
776,214
777,215
778,214
779,209
780,204
781,197
782,191
783,185
784,180
785,174
786,169
787,164
788,160
789,156
790,152
791,149
792,145
793,143
794,140
795,137
796,134
797,132
798,129
799,127
800,125
801,123
802,121
803,119
804,118
805,116
806,115
807,114
808,112
809,111
810,110
811,109
812,108
813,107
814,106
815,104
816,103
817,102
818,101
819,100
820,99
821,98
822,97
823,97
824,96
825,95
826,95
827,95
828,94
829,93
830,93
831,92
832,92
833,91
834,91
835,90
836,90
837,90
838,90
839,89
840,89
841,89
842,89
843,88
844,88
845,90
846,93
847,98
848,102
849,107
850,111
851,116
852,120
853,125
854,129
855,134
856,138
857,141
858,145
859,149
860,152
861,155
862,157
863,159
864,160
865,161
866,162
867,163
868,163
869,164
870,165
871,165
872,165
873,166
874,167
875,167
876,167
877,168
878,167
879,165
880,162
881,159
882,156
883,153
884,150
885,148
886,145
887,143
888,140
889,139
890,136
891,135
892,133
893,131
894,130
895,128
896,127
897,126
898,124
899,123
900,122
901,121
902,120
903,119
904,118
905,117
906,117
907,116
908,115
909,115
910,114
911,114
912,111
913,108
914,105
915,102
916,99
917,96
918,93
919,90
920,88
921,85
922,83
923,81
924,80
925,78
926,76
927,75
928,74
929,72
930,71
931,70
932,69
933,67
934,67
935,66
936,65
937,64
938,64
939,63
940,62
941,62
942,61
943,61
944,60
945,62
946,65
947,69
948,74
949,79
950,84
951,89
952,95
953,100
954,106
955,111
956,116
957,121
958,126
959,130
960,135
961,139
962,143
963,147
964,150
965,154
966,157
967,160
968,163
969,166
970,168
971,171
972,173
973,175
974,177
975,179
976,181
977,183
978,188
979,204
980,222
981,240
982,259
983,277
984,293
985,308
986,322
987,335
988,346
989,357
990,366
991,374
992,382
993,388
994,394
995,400
996,405
997,409
998,414
999,417
1000,420
1001,423
1002,426
1003,428
1004,431
1005,433
1006,435
1007,436
1008,438
1009,439
1010,440
1011,441
1012,440
1013,439
1014,437
1015,435
1016,433
1017,431
1018,430
1019,428
1020,427
1021,425
1022,424
1023,423
1024,422
1025,421
1026,420
1027,420
1028,419
1029,418
1030,417
1031,417
1032,416
1033,416
1034,416
1035,415
1036,415
1037,415
1038,415
1039,414
1040,414
1041,414
1042,414
1043,414
1044,414
1045,411
1046,407
1047,402
1048,396
1049,391
1050,386
1051,381
1052,377
1053,372
1054,369
1055,365
1056,362
1057,359
1058,356
1059,353
1060,351
1061,348
1062,346
1063,344
1064,342
1065,340
1066,339
1067,337
1068,336
1069,335
1070,334
1071,333
1072,332
1073,331
1074,330
1075,329
1076,329
1077,328
1078,328
1079,330
1080,332
1081,335
1082,337
1083,340
1084,342
1085,345
1086,347
1087,348
1088,351
1089,352
1090,354
1091,355
1092,356
1093,357
1094,358
1095,359
1096,360
1097,361
1098,361
1099,362
1100,363
1101,364
1102,364
1103,364
1104,365
1105,365
1106,366
1107,366
1108,366
1109,367
1110,367
1111,367
1112,364
1113,360
1114,356
1115,352
1116,348
1117,344
1118,340
1119,336
1120,333
1121,330
1122,327
1123,324
1124,322
1125,319
1126,318
1127,315
1128,313
1129,311
1130,310
1131,308
1132,306
1133,305
1134,304
1135,302
1136,301
1137,300
1138,299
1139,298
1140,297
1141,297
1142,296
1143,295
1144,294
1145,290
1146,281
1147,270
1148,259
1149,249
1150,239
1151,229
1152,219
1153,211
1154,203
1155,195
1156,188
1157,182
1158,175
1159,170
1160,165
1161,160
1162,156
1163,151
1164,147
1165,142
1166,139
1167,135
1168,132
1169,129
1170,126
1171,123
1172,121
1173,119
1174,117
1175,115
1176,113
1177,112
1178,111
1179,110
1180,111
1181,112
1182,112
1183,113
1184,114
1185,115
1186,116
1187,117
1188,118
1189,119
1190,120
1191,121
1192,121
1193,122
1194,123
1195,123
1196,124
1197,124
1198,124
1199,124
1200,124
1201,124
1202,124
1203,124
1204,124
1205,124
1206,124
1207,124
1208,124
1209,124
1210,124
1211,125
1212,135
1213,149
1214,166
1215,183
1216,201
1217,218
1218,234
1219,249
1220,264
1221,277
1222,289
1223,300
1224,311
1225,320
1226,329
1227,336
1228,343
1229,347
1230,350
1231,352
1232,354
1233,356
1234,357
1235,359
1236,359
1237,361
1238,361
1239,362
1240,363
1241,364
1242,364
1243,365
1244,365
1245,367
1246,369
1247,372
1248,375
1249,378
1250,380
1251,383
1252,385
1253,387
1254,389
1255,391
1256,392
1257,394
1258,395
1259,396
1260,398
1261,399
1262,400
1263,400
1264,401
1265,401
1266,401
1267,402
1268,402
1269,402
1270,402
1271,403
1272,403
1273,403
1274,403
1275,403
1276,403
1277,404
1278,403
1279,399
1280,393
1281,388
1282,382
1283,377
1284,372
1285,367
1286,362
1287,358
1288,354
1289,350
1290,346
1291,343
1292,340
1293,337
1294,334
1295,332
1296,329
1297,327
1298,325
1299,323
1300,321
1301,319
1302,317
1303,316
1304,315
1305,313
1306,312
1307,311
1308,310
1309,309
1310,308
1311,307
1312,309
1313,312
1314,315
1315,319
1316,323
1317,326
1318,329
1319,332
1320,334
1321,337
1322,339
1323,341
1324,343
1325,345
1326,347
1327,348
1328,349
1329,350
1330,350
1331,351
1332,351
1333,351
1334,351
1335,352
1336,351
1337,352
1338,352
1339,352
1340,352
1341,352
1342,352
1343,352
1344,352
1345,353
1346,354
1347,356
1348,358
1349,359
1350,361
1351,363
1352,364
1353,365
1354,366
1355,368
1356,368
1357,370
1358,370
1359,371
1360,372
1361,372
1362,373
1363,373
1364,374
1365,374
1366,374
1367,375
1368,375
1369,376
1370,376
1371,377
1372,377
1373,377
1374,377
1375,377
1376,377
1377,377
1378,376
1379,370
1380,361
1381,352
1382,342
1383,333
1384,323
1385,315
1386,306
1387,299
1388,291
1389,284
1390,278
1391,272
1392,266
1393,261
1394,257
1395,252
1396,247
1397,243
1398,239
1399,235
1400,231
1401,228
1402,225
1403,222
1404,219
1405,216
1406,214
1407,212
1408,210
1409,208
1410,207
1411,205
1412,201
1413,197
1414,192
1415,187
1416,182
1417,178
1418,173
1419,169
1420,166
1421,162
1422,159
1423,156
1424,153
1425,151
1426,148
1427,146
1428,144
1429,142
1430,140
1431,138
1432,136
1433,134
1434,133
1435,131
1436,130
1437,129
1438,128
1439,127
1440,126
1441,125
1442,124
1443,123
1444,122
1445,125
1446,132
1447,140
1448,150
1449,160
1450,170
1451,180
1452,190
1453,199
1454,208
1455,216
1456,224
1457,231
1458,238
1459,244
1460,250
1461,255
1462,259
1463,261
1464,263
1465,264
1466,266
1467,267
1468,268
1469,269
1470,269
1471,270
1472,271
1473,271
1474,272
1475,272
1476,273
1477,273
1478,274
1479,275
1480,277
1481,279
1482,282
1483,285
1484,287
1485,289
1486,291
1487,292
1488,294
1489,296
1490,297
1491,298
1492,300
1493,301
1494,302
1495,303
1496,304
1497,304
1498,305
1499,306
1500,306
1501,307
1502,307
1503,308
1504,308
1505,309
1506,309
1507,309
1508,310
1509,310
1510,310
1511,310
1512,305
1513,297
1514,287
1515,277
1516,267
1517,258
1518,249
1519,240
1520,232
1521,225
1522,218
1523,211
1524,205
1525,200
1526,194
1527,190
1528,185
1529,180
1530,176
1531,172
1532,167
1533,164
1534,161
1535,157
1536,155
1537,152
1538,149
1539,147
1540,145
1541,143
1542,141
1543,139
1544,138
1545,135
1546,132
1547,127
1548,123
1549,119
1550,116
1551,112
1552,109
1553,106
1554,103
1555,100
1556,98
1557,96
1558,94
1559,92
1560,90
1561,88
1562,87
1563,85
1564,84
1565,83
1566,82
1567,81
1568,79
1569,79
1570,78
1571,77
1572,76
1573,76
1574,75
1575,74
1576,74
1577,73
1578,73
1579,73
1580,75
1581,75
1582,77
1583,78
1584,79
1585,81
1586,82
1587,83
1588,85
1589,86
1590,87
1591,88
1592,89
1593,90
1594,91
1595,92
1596,93
1597,93
1598,94
1599,95
1600,95
1601,96
1602,96
1603,97
1604,98
1605,98
1606,98
1607,99
1608,99
1609,99
1610,100
1611,100
1612,99
1613,97
1614,95
1615,93
1616,91
1617,88
1618,86
1619,84
1620,82
1621,81
1622,79
1623,78
1624,76
1625,75
1626,74
1627,73
1628,72
1629,71
1630,69
1631,69
1632,68
1633,68
1634,67
1635,66
1636,66
1637,65
1638,65
1639,64
1640,64
1641,63
1642,63
1643,63
1644,62
1645,62
1646,61
1647,60
1648,59
1649,58
1650,57
1651,56
1652,56
1653,55
1654,54
1655,54
1656,53
1657,52
1658,52
1659,51
1660,51
1661,50
1662,50
1663,50
1664,49
1665,49
1666,48
1667,48
1668,48
1669,48
1670,47
1671,47
1672,47
1673,47
1674,46
1675,46
1676,46
1677,46
1678,47
1679,48
1680,52
1681,57
1682,62
1683,68
1684,74
1685,81
1686,88
1687,95
1688,101
1689,108
1690,114
1691,121
1692,127
1693,133
1694,139
1695,145
1696,151
1697,156
1698,161
1699,166
1700,170
1701,175
1702,179
1703,182
1704,186
1705,189
1706,192
1707,195
1708,198
1709,200
1710,203
1711,206
1712,220
1713,242
1714,266
1715,290
1716,313
1717,333
1718,352
1719,368
1720,383
1721,396
1722,407
1723,417
1724,426
1725,434
1726,440
1727,446
1728,452
1729,457
1730,461
1731,465
1732,468
1733,472
1734,474
1735,477
1736,479
1737,481
1738,483
1739,484
1740,486
1741,487
1742,488
1743,489
1744,490
1745,491
1746,489
1747,488
1748,486
1749,484
1750,483
1751,481
1752,479
1753,478
1754,477
1755,476
1756,475
1757,474
1758,473
1759,472
1760,472
1761,471
1762,470
1763,470
1764,469
1765,469
1766,468
1767,468
1768,468
1769,467
1770,467
1771,467
1772,466
1773,466
1774,466
1775,466
1776,466
1777,465
1778,465
1779,462
1780,458
1781,454
1782,449
1783,445
1784,441
1785,437
1786,433
1787,431
1788,427
1789,424
1790,422
1791,420
1792,417
1793,415
1794,413
1795,412
1796,410
1797,408
1798,407
1799,405
1800,404
1801,403
1802,402
1803,401
1804,399
1805,399
1806,398
1807,398
1808,397
1809,396
1810,396
1811,396
1812,398
1813,402
1814,407
1815,412
1816,416
1817,421
1818,425
1819,428
1820,431
1821,435
1822,437
1823,439
1824,442
1825,443
1826,445
1827,447
1828,448
1829,449
1830,450
1831,450
1832,450
1833,450
1834,450
1835,451
1836,451
1837,451
1838,451
1839,451
1840,451
1841,451
1842,452
1843,452
1844,452
1845,451
1846,448
1847,444
1848,440
1849,435
1850,432
1851,428
1852,424
1853,421
1854,418
1855,415
1856,413
1857,411
1858,408
1859,406
1860,404
1861,403
1862,401
1863,399
1864,398
1865,396
1866,395
1867,394
1868,393
1869,392
1870,391
1871,390
1872,389
1873,388
1874,388
1875,387
1876,386
1877,386
1878,384
1879,378
1880,369
1881,359
1882,348
1883,338
1884,328
1885,318
1886,309
1887,300
1888,292
1889,285
1890,277
1891,271
1892,265
1893,259
1894,254
1895,249
1896,244
1897,239
1898,234
1899,230
1900,225
1901,222
1902,218
1903,215
1904,212
1905,209
1906,207
1907,204
1908,202
1909,200
1910,198
1911,196
1912,195
1913,195
1914,195
1915,196
1916,196
1917,196
1918,197
1919,197
1920,198
1921,198
1922,199
1923,199
1924,200
1925,200
1926,201
1927,201
1928,201
1929,202
1930,202
1931,202
1932,202
1933,202
1934,203
1935,202
1936,203
1937,203
1938,203
1939,203
1940,203
1941,203
1942,203
1943,204
1944,204
1945,207
1946,217
1947,231
1948,244
1949,258
1950,271
1951,283
1952,295
1953,306
1954,315
1955,324
1956,332
1957,340
1958,347
1959,352
1960,358
1961,363
1962,367
1963,369
1964,371
1965,372
1966,373
1967,374
1968,375
1969,376
1970,377
1971,377
1972,378
1973,378
1974,379
1975,379
1976,380
1977,380
1978,380
1979,377
1980,374
1981,370
1982,365
1983,360
1984,357
1985,353
1986,349
1987,346
1988,342
1989,339
1990,336
1991,334
1992,331
1993,329
1994,327
1995,325
1996,324
1997,322
1998,321
1999,319
2000,318
2001,317
2002,315
2003,315
2004,313
2005,313
2006,312
2007,311
2008,310
2009,310
2010,309
2011,308
2012,304
2013,295
2014,285
2015,275
2016,265
2017,254
2018,245
2019,236
2020,227
2021,219
2022,212
2023,205
2024,199
2025,193
2026,187
2027,182
2028,177
2029,173
2030,169
2031,165
2032,162
2033,158
2034,155
2035,153
2036,150
2037,147
2038,145
2039,143
2040,141
2041,140
2042,138
2043,136
2044,135
2045,134
2046,133
2047,133
2048,133
2049,133
2050,133
2051,133
2052,134
2053,134
2054,134
2055,134
2056,134
2057,134
2058,135
2059,135
2060,135
2061,135
2062,135
2063,135
2064,135
2065,135
2066,135
2067,135
2068,136
2069,136
2070,136
2071,136
2072,136
2073,136
2074,136
2075,136
2076,136
2077,136
2078,136
2079,138
2080,139
2081,142
2082,144
2083,146
2084,149
2085,151
2086,153
2087,155
2088,157
2089,159
2090,161
2091,162
2092,164
2093,165
2094,166
2095,168
2096,169
2097,170
2098,171
2099,172
2100,173
2101,174
2102,174
2103,175
2104,176
2105,177
2106,177
2107,178
2108,178
2109,179
2110,179
2111,179
2112,178
2113,174
2114,170
2115,165
2116,161
2117,156
2118,152
2119,148
2120,145
2121,141
2122,138
2123,135
2124,132
2125,129
2126,127
2127,125
2128,122
2129,120
2130,119
2131,117
2132,115
2133,114
2134,112
2135,111
2136,110
2137,109
2138,108
2139,107
2140,106
2141,105
2142,105
2143,104
2144,103
2145,103
2146,103
2147,103
2148,104
2149,105
2150,105
2151,106
2152,107
2153,107
2154,108
2155,109
2156,110
2157,110
2158,111
2159,111
2160,111
2161,112
2162,112
2163,113
2164,113
2165,113
2166,113
2167,114
2168,114
2169,114
2170,115
2171,115
2172,115
2173,115
2174,115
2175,116
2176,116
2177,116
2178,117
2179,126
2180,140
2181,156
2182,173
2183,190
2184,207
2185,223
2186,239
2187,253
2188,266
2189,279
2190,290
2191,301
2192,310
2193,320
2194,327
2195,334
2196,338
2197,342
2198,344
2199,346
2200,348
2201,349
2202,351
2203,352
2204,353
2205,354
2206,355
2207,356
2208,356
2209,357
2210,358
2211,358
2212,360
2213,364
2214,368
2215,372
2216,377
2217,381
2218,384
2219,387
2220,391
2221,393
2222,396
2223,398
2224,400
2225,402
2226,404
2227,406
2228,407
2229,408
2230,409
2231,409
2232,410
2233,410
2234,410
2235,411
2236,411
2237,411
2238,412
2239,412
2240,412
2241,412
2242,412
2243,413
2244,413
2245,411
2246,404
2247,395
2248,385
2249,374
2250,364
2251,354
2252,344
2253,335
2254,327
2255,318
2256,311
2257,304
2258,297
2259,291
2260,286
2261,280
2262,275
2263,270
2264,265
2265,260
2266,256
2267,251
2268,247
2269,244
2270,241
2271,238
2272,235
2273,232
2274,230
2275,228
2276,226
2277,224
2278,222
2279,218
2280,213
2281,208
2282,203
2283,198
2284,193
2285,189
2286,184
2287,180
2288,177
2289,173
2290,170
2291,167
2292,164
2293,162
2294,160
2295,157
2296,155
2297,153
2298,151
2299,149
2300,147
2301,146
2302,144
2303,143
2304,141
2305,140
2306,139
2307,138
2308,137
2309,136
2310,135
2311,135
2312,135
2313,136
2314,137
2315,139
2316,141
2317,143
2318,145
2319,147
2320,148
2321,150
2322,152
2323,154
2324,155
2325,156
2326,158
2327,159
2328,160
2329,161
2330,162
2331,162
2332,162
2333,163
2334,163
2335,163
2336,163
2337,163
2338,163
2339,163
2340,163
2341,163
2342,164
2343,164
2344,164
2345,163
2346,161
2347,157
2348,154
2349,150
2350,146
2351,142
2352,139
2353,136
2354,133
2355,130
2356,127
2357,125
2358,123
2359,121
2360,119
2361,117
2362,115
2363,114
2364,112
2365,111
2366,109
2367,108
2368,106
2369,105
2370,104
2371,103
2372,102
2373,101
2374,101
2375,100
2376,99
2377,99
2378,98
2379,97
2380,95
2381,93
2382,91
2383,90
2384,88
2385,86
2386,85
2387,83
2388,82
2389,81
2390,80
2391,79
2392,77
2393,77
2394,76
2395,75
2396,74
2397,73
2398,73
2399,72
2400,71
2401,71
2402,70
2403,70
2404,69
2405,69
2406,68
2407,68
2408,68
2409,67
2410,67
2411,67
2412,68
2413,73
2414,80
2415,87
2416,95
2417,103
2418,111
2419,120
2420,128
2421,136
2422,144
2423,152
2424,159
2425,166
2426,173
2427,179
2428,185
2429,191
2430,197
2431,201
2432,206
2433,211
2434,215
2435,219
2436,223
2437,226
2438,229
2439,232
2440,235
2441,237
2442,240
2443,242
2444,244
2445,249
2446,264
2447,284
2448,304
2449,323
2450,341
2451,357
2452,372
2453,385
2454,396
2455,406
2456,415
2457,423
2458,430
2459,436
2460,442
2461,447
2462,451
2463,453
2464,456
2465,457
2466,459
2467,460
2468,462
2469,463
2470,464
2471,464
2472,465
2473,466
2474,466
2475,467
2476,467
2477,468
2478,468
2479,466
2480,462
2481,458
2482,453
2483,448
2484,443
2485,439
2486,435
2487,431
2488,428
2489,424
2490,421
2491,418
2492,416
2493,413
2494,411
2495,409
2496,407
2497,405
2498,404
2499,402
2500,401
2501,400
2502,399
2503,398
2504,397
2505,396
2506,395
2507,394
2508,394
2509,393
2510,393
2511,392
2512,390
2513,386
2514,382
2515,377
2516,373
2517,368
2518,364
2519,360
2520,357
2521,353
2522,350
2523,347
2524,344
2525,342
2526,339
2527,337
2528,335
2529,333
2530,331
2531,330
2532,328
2533,327
2534,326
2535,324
2536,323
2537,322
2538,322
2539,321
2540,320
2541,319
2542,319
2543,318
2544,318
2545,318
2546,322
2547,329
2548,336
2549,343
2550,349
2551,355
2552,361
2553,366
2554,371
2555,375
2556,379
2557,383
2558,386
2559,388
2560,391
2561,393
2562,396
2563,397
2564,399
2565,401
2566,402
2567,404
2568,405
2569,406
2570,407
2571,408
2572,409
2573,410
2574,411
2575,411
2576,412
2577,412
2578,413
2579,413
2580,413
2581,412
2582,411
2583,411
2584,410
2585,410
2586,409
2587,409
2588,408
2589,408
2590,408
2591,407
2592,407
2593,407
2594,407
2595,406
2596,406
2597,406
2598,406
2599,405
2600,405
2601,405
2602,405
2603,405
2604,405
2605,405
2606,405
2607,405
2608,405
2609,405
2610,405
2611,405
2612,403
2613,397
2614,390
2615,383
2616,376
2617,368
2618,362
2619,355
2620,349
2621,343
2622,338
2623,333
2624,328
2625,323
2626,320
2627,316
2628,312
2629,309
2630,305
2631,302
2632,299
2633,296
2634,293
2635,291
2636,288
2637,286
2638,284
2639,282
2640,280
2641,279
2642,277
2643,276
2644,275
2645,274
2646,276
2647,279
2648,283
2649,287
2650,290
2651,294
2652,297
2653,300
2654,303
2655,306
2656,308
2657,310
2658,312
2659,314
2660,316
2661,318
2662,319
2663,320
2664,320
2665,321
2666,321
2667,321
2668,322
2669,321
2670,322
2671,322
2672,322
2673,322
2674,322
2675,322
2676,322
2677,322
2678,323
2679,328
2680,337
2681,348
2682,358
2683,367
2684,376
2685,384
2686,392
2687,398
2688,405
2689,409
2690,414
2691,419
2692,422
2693,426
2694,429
2695,432
2696,433
2697,434
2698,435
2699,436
2700,436
2701,437
2702,437
2703,438
2704,438
2705,438
2706,438
2707,438
2708,439
2709,439
2710,439
2711,439
2712,437
2713,431
2714,424
2715,415
2716,406
2717,398
2718,390
2719,382
2720,374
2721,368
2722,361
2723,354
2724,349
2725,343
2726,339
2727,334
2728,330
2729,325
2730,321
2731,317
2732,313
2733,310
2734,306
2735,303
2736,300
2737,298
2738,295
2739,293
2740,291
2741,289
2742,287
2743,285
2744,284
2745,281
2746,272
2747,260
2748,247
2749,234
2750,221
2751,209
2752,197
2753,187
2754,177
2755,167
2756,159
2757,151
2758,144
2759,138
2760,131
2761,126
2762,121
2763,116
2764,111
2765,107
2766,103
2767,99
2768,96
2769,92
2770,89
2771,87
2772,84
2773,82
2774,80
2775,78
2776,76
2777,74
2778,73
2779,71
2780,70
2781,69
2782,68
2783,67
2784,66
2785,65
2786,64
2787,63
2788,63
2789,62
2790,61
2791,60
2792,60
2793,60
2794,59
2795,58
2796,58
2797,57
2798,57
2799,57
2800,56
2801,56
2802,56
2803,56
2804,55
2805,55
2806,55
2807,54
2808,54
2809,54
2810,54
2811,53
2812,53
2813,54
2814,54
2815,55
2816,56
2817,56
2818,57
2819,58
2820,59
2821,59
2822,60
2823,61
2824,61
2825,62
2826,63
2827,63
2828,64
2829,64
2830,64
2831,65
2832,65
2833,66
2834,66
2835,67
2836,67
2837,67
2838,67
2839,68
2840,68
2841,68
2842,68
2843,69
2844,69
2845,69
2846,68
2847,67
2848,66
2849,65
2850,64
2851,62
2852,61
2853,60
2854,59
2855,58
2856,57
2857,56
2858,55
2859,55
2860,54
2861,53
2862,53
2863,52
2864,52
2865,51
2866,51
2867,50
2868,50
2869,50
2870,50
2871,49
2872,49
2873,49
2874,48
2875,48
2876,48
2877,48
2878,48
2879,48
2880,49
2881,50
2882,52
2883,54
2884,56
2885,58
2886,60
2887,62
2888,64
2889,67
2890,68
2891,70
2892,72
2893,74
2894,76
2895,78
2896,79
2897,80
2898,81
2899,81
2900,82
2901,83
2902,83
2903,84
2904,84
2905,85
2906,85
2907,85
2908,86
2909,86
2910,86
2911,87
2912,90
2913,102
2914,117
2915,135
2916,154
2917,173
2918,191
2919,210
2920,227
2921,244
2922,259
2923,274
2924,287
2925,299
2926,310
2927,321
2928,330
2929,337
2930,342
2931,345
2932,348
2933,351
2934,353
2935,355
2936,356
2937,358
2938,360
2939,361
2940,362
2941,363
2942,364
2943,365
2944,365
2945,366
2946,370
2947,375
2948,381
2949,386
2950,392
2951,397
2952,401
2953,405
2954,409
2955,412
2956,415
2957,418
2958,420
2959,423
2960,425
2961,427
2962,428
2963,429
2964,430
2965,430
2966,431
2967,431
2968,431
2969,432
2970,432
2971,432
2972,432
2973,433
2974,433
2975,433
2976,433
2977,433
2978,433
2979,430
2980,423
2981,415
2982,406
2983,397
2984,389
2985,381
2986,372
2987,365
2988,358
2989,351
2990,345
2991,340
2992,334
2993,329
2994,324
